name	url
ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ 72 ЦЕНТРАЛЬНАЯ ПОЛИКЛИНИКА МЧС РОССИИ	http://www.spr.ru/ochakovo-matveevskoe/federalnoe-gosudarstvennoe-byudzhetnoe-uchrezhdenie-zdravoohraneniya-72.html
ЛЕЧЕБНО-РЕАБИЛИТАЦИОННЫЙ ЦЕНТР МИНЭКОНОМРАЗВИТИЯ РОССИИ, филиал № 2	http://www.spr.ru/ramenki/lechebno-reabilitatsionniy-tsentr-minekonomrazvitiya-rossii.html
ПОЛИКЛИНИКА № 3 УД ПРЕЗИДЕНТА РФ	http://www.spr.ru/krasnoselskiy/poliklinika-3-ud-prezidenta-rf.html
ПОЛИКЛИНИКА № 2 ФСБ РФ	http://www.spr.ru/basmanniy/poliklinika-2-fsb-rf.html
ПОЛИКЛИНИКА № 1 РАН	http://www.spr.ru/krasnoselskiy/poliklinika-1-ran.html
Поликлиника, ДОРОЖНАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА ИМ. Н.А. СЕМАШКО НА СТАНЦИИ ЛЮБЛИНО ОАО РЖД	http://www.spr.ru/lyublino/poliklinika-48100.html
ПОЛИКЛИНИКА № 6 ФСБ РОССИИ	http://www.spr.ru/fili-davidkovo/poliklinika-6-fsb-rossii.html
ПОЛИКЛИНИКА МИНЭКОНОМРАЗВИТИЯ РОССИИ	http://www.spr.ru/presnenskiy/poliklinika-minekonomrazvitiya-rossii.html
ПОЛИКЛИНИКА № 3 ЦКБ РАН	http://www.spr.ru/gagarinskiy/poliklinika-3-tskb-ran.html
МСЧ МВД РОССИИ ПО ГОРОДУ МОСКВЕ, ПОЛИКЛИНИКА № 2	http://www.spr.ru/zamoskvoreche/msch-mvd-rossii-po-gorodu-moskve-poliklinika-2.html
ПОЛИКЛИНИКА № 4, при УД Президента РФ	http://www.spr.ru/dorogomilovo/poliklinika-4-237401.html
ПОЛИКЛИНИКА № 7 ФСБ РФ	http://www.spr.ru/marina-roscha/poliklinika-7-fsb-rf.html
ЦЕНТРАЛЬНАЯ ПОЛИКЛИНИКА № 2 МВД РОССИИ	http://www.spr.ru/ramenki/tsentralnaya-poliklinika-2-mvd-rossii.html
ПОЛИКЛИНИКА МИНСЕЛЬХОЗА РФ	http://www.spr.ru/krasnoselskiy/poliklinika-minselhoza-rf.html
ПОЛИКЛИНИКА ФНС РОССИИ	http://www.spr.ru/taganskiy/poliklinika-fns-rossii.html
ЦЕНТРАЛЬНАЯ ПОЛИКЛИНИКА ОАО РЖД	http://www.spr.ru/basmanniy/tsentralnaya-poliklinika-oao-rzhd.html
ФИЛИАЛ ФГБЛПУ ЛЕЧЕБНО-ОЗДОРОВИТЕЛЬНЫЙ ЦЕНТР МИД РФ - ПОЛИКЛИНИКА	http://www.spr.ru/arbat/filial-fgblpu-lechebno-ozdorovitelniy-tsentr-mid-rf-poliklinika.html
ПОЛИКЛИНИКА № 3, при ГУВД г. Москвы	http://www.spr.ru/ostankinskiy/poliklinika-3.html
ПОЛИКЛИНИКА № 2 ИМЕНИ СЕМАШКО	http://www.spr.ru/yakimanka/poliklinika-2-imeni-semashko.html
ДЕТСКАЯ ПОЛИКЛИНИКА УД ПРЕЗИДЕНТА РФ	http://www.spr.ru/ostankinskiy/detskaya-poliklinika-ud-prezidenta-rf.html
ПОЛИКЛИНИКА ЦЕНТРОСОЮЗА РФ	http://www.spr.ru/meschanskiy/poliklinika-tsentrosoyuza-rf.html
ГОРОДСКАЯ ПОЛИКЛИНИКА № 202	http://www.spr.ru/ramenki/gorodskaya-poliklinika-202.html
ГЛАВНЫЙ ВОЕННЫЙ КЛИНИЧЕСКИЙ ГОСПИТАЛЬ ИМЕНИ Н.Н. БУРДЕНКО МИНОБОРОНЫ РФ, филиал № 5, поликлиника № 6	http://www.spr.ru/desenovskoe/glavniy-voenniy-klinicheskiy-gospital-imeni-n-n-burdenko-minoboroni-rf.html
ПОЛИКЛИНИКА, при ОАО ГАЗПРОМ	http://www.spr.ru/cheremushki/poliklinika-243144.html
ПОЛИКЛИНИКА ИМЕНИ 1 МАЯ, при ОАО РЖД	http://www.spr.ru/presnenskiy/poliklinika-imeni-1-maya.html
ПОЛИКЛИНИКА РАМН	http://www.spr.ru/basmanniy/poliklinika-ramn.html
ПОЛИКЛИНИКА ФТС РФ	http://www.spr.ru/filevskiy-park/poliklinika-fts-rf.html
Поликлиника, ОКРУЖНОЙ ВОЕННЫЙ КЛИНИЧЕСКИЙ ГОСПИТАЛЬ № 1586	http://www.spr.ru/podolsk-i-podolskiy-rayon/poliklinika-986129.html
ЦЕНТРАЛЬНАЯ ПОЛИКЛИНИКА РЖД	http://www.spr.ru/krasnoselskiy/tsentralnaya-poliklinika-rzhd.html
ПОЛИКЛИНИКА № 1 УД ПРЕЗИДЕНТА РФ	http://www.spr.ru/arbat/poliklinika-1-ud-prezidenta-rf.html
ПОЛИКЛИНИКА № 4 ФСБ РФ	http://www.spr.ru/zheleznodorozhniy-i-gorodskoy-okrug-zheleznodorozhniy/poliklinika-4-fsb-rf.html
ПОЛИКЛИНИКА № 1 МВД РФ	http://www.spr.ru/marina-roscha/poliklinika-1-mvd-rf.html
Поликлиника, МОЖАЙСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА	http://www.spr.ru/mozhaysk-i-mozhayskiy-rayon/poliklinika-924329.html
ПОЛИКЛИНИКА № 5 ФСБ	http://www.spr.ru/izmaylovo/poliklinika-5-fsb.html
ДЕТСКАЯ ПОЛИКЛИНИКА, при НПО Энергомаш имени Глушко	http://www.spr.ru/himki-i-gorodskoy-okrug-himki/detskaya-poliklinika-204766.html
ПОЛИКЛИНИКА ЛИИ ИМЕНИ М.М. ГРОМОВА	http://www.spr.ru/zhukovskiy-i-gorodskoy-okrug-zhukovskiy/poliklinika-lii-imeni-m-m-gromova.html
ГЛАВНЫЙ ВОЕННЫЙ КЛИНИЧЕСКИЙ ГОСПИТАЛЬ МИНИСТЕРСТВА ОБОРОНЫ РФ ИМЕНИ АКАДЕМИКА Н.Н. БУРДЕНКО, филиал № 6	http://www.spr.ru/vihino-zhulebino/glavniy-voenniy-klinicheskiy-gospital-ministerstva-oboroni-rf-imeni-akademika-n.html
ПОЛИКЛИНИКА № 75 МИНОБОРОНЫ РФ	http://www.spr.ru/filevskiy-park/poliklinika-75-minoboroni-rf.html
ЦЕНТРАЛЬНАЯ ПОЛИКЛИНИКА № 1, при МВД РФ	http://www.spr.ru/tverskoy/tsentralnaya-poliklinika-1.html
ПОЛИКЛИНИКА № 12 МОСКОВСКОГО ГАРНИЗОНА	http://www.spr.ru/lefortovo/poliklinika-12-moskovskogo-garnizona.html
ПОЛИКЛИНИКА № 2 ЦКБ РАН	http://www.spr.ru/gagarinskiy/poliklinika-2-tskb-ran.html
ЦЕНТРАЛЬНАЯ ПОЛИКЛИНИКА ВОЕННО-МОРСКОГО ФЛОТА № 39	http://www.spr.ru/begovoy/tsentralnaya-poliklinika-voenno-morskogo-flota-39.html
3 ЦВКГ ИМ А.А. ВИШНЕВСКОГО МИНОБОРОНЫ РОССИИ, филиал № 6, поликлиника	http://www.spr.ru/aeroport/3-tsvkg-im-a-a-vishnevskogo-minoboroni-rossii.html
72 ЦЕНТРАЛЬНАЯ ПОЛИКЛИНИКА МЧС РОССИИ	http://www.spr.ru/fili-davidkovo/72-tsentralnaya-poliklinika-mchs-rossii.html
КОНСУЛЬТАТИВНО-ДИАГНОСТИЧЕСКАЯ ПОЛИКЛИНИКА № 9 МВО	http://www.spr.ru/horoshevo-mnevniki/konsultativno-diagnosticheskaya-poliklinika-9-mvo.html
ПОЛИКЛИНИКА № 2, при УД Президента РФ	http://www.spr.ru/hamovniki/poliklinika-2-117769.html
ПОЛИКЛИНИКА № 5, при УД Президента РФ	http://www.spr.ru/hamovniki/poliklinika-5-117770.html
Поликлиника, 3 ЦЕНТРАЛЬНЫЙ ВОЕННЫЙ КЛИНИЧЕСКИЙ ГОСПИТАЛЬ ИМЕНИ А.А. ВИШНЕВСКОГО, филиал № 3	http://www.spr.ru/odintsovo-i-odintsovskiy-rayon/poliklinika-198815.html
Поликлиника № 1, МЕДИЦИНСКИЙ ЦЕНТР УД МЭРА И ПРАВИТЕЛЬСТВА МОСКВЫ	http://www.spr.ru/tverskoy/poliklinika-1-103345.html
Поликлиника, 3 ЦЕНТРАЛЬНЫЙ ВОЕННЫЙ КЛИНИЧЕСКИЙ ГОСПИТАЛЬ ИМЕНИ А.А. ВИШНЕВСКОГО, филиал № 3	http://www.spr.ru/odintsovo-i-odintsovskiy-rayon/poliklinika-6124504.html
ЦЕНТРАЛЬНАЯ ПОЛИКЛИНИКА № 17 МИНИСТЕРСТВА ОБОРОНЫ РФ	http://www.spr.ru/hamovniki/tsentralnaya-poliklinika-17-ministerstva-oboroni-rf.html
ГОРОДСКАЯ ПОЛИКЛИНИКА № 100, при МЭИ	http://www.spr.ru/lefortovo/gorodskaya-poliklinika-100.html
Детская поликлиника, МЕДИЦИНСКИЙ ЦЕНТР УД МЭРА И ПРАВИТЕЛЬСТВА МОСКВЫ	http://www.spr.ru/tverskoy/detskaya-poliklinika-103346.html
КОНСУЛЬТАТИВНО-ДИАГНОСТИЧЕСКАЯ ПОЛИКЛИНИКА УД ПРЕЗИДЕНТА РФ	http://www.spr.ru/tverskoy/konsultativno-diagnosticheskaya-poliklinika-ud-prezidenta-rf.html
МСЧ ГУВД, поликлиника	http://www.spr.ru/obruchevskiy/msch-guvd-28361.html
ОТДЕЛЕНЧЕСКАЯ ПОЛИКЛИНИКА ИМЕНИ ПЕРВОГО МАЯ, Амбулаторно-поликлиническое подразделение №3	http://www.spr.ru/koptevo/otdelencheskaya-poliklinika-imeni-pervogo-maya.html
ОТДЕЛЕНЧЕСКАЯ ПОЛИКЛИНИКА НА СТАНЦИИ МОСКВА-КУРСКАЯ, амбулаторно-поликлиническое отделение № 4	http://www.spr.ru/zheleznodorozhniy-i-gorodskoy-okrug-zheleznodorozhniy/otdelencheskaya-poliklinika-na-stantsii-moskva-kurskaya.html
ПОЛИКЛИНИКА № 10 ВМФ	http://www.spr.ru/pokrovskoe-streshnevo/poliklinika-10-vmf.html
ПОЛИКЛИНИКА ГАБТ	http://www.spr.ru/tverskoy/poliklinika-gabt.html
ПОЛИКЛИНИКА ДСК № 1	http://www.spr.ru/presnenskiy/poliklinika-dsk-1.html
ПОЛИКЛИНИКА ФЕДЕРАЦИИ НЕЗАВИСИМЫХ ПРОФСОЮЗОВ РОССИИ	http://www.spr.ru/donskoy/poliklinika-federatsii-nezavisimih-profsoyuzov-rossii.html
ПОЛИКЛИНИКА, при ТТЦ Останкино	http://www.spr.ru/ostankinskiy/poliklinika-56440.html
Поликлиника, КЛИНИЧЕСКАЯ БОЛЬНИЦА № 123 ФМБА	http://www.spr.ru/odintsovo-i-odintsovskiy-rayon/poliklinika-198803.html
Поликлиника, ЦЕНТРАЛЬНЫЙ ВОЕННЫЙ КЛИНИЧЕСКИЙ ГОСПИТАЛЬ № 150	http://www.spr.ru/krasnoznamensk-i-gorodskoy-okrug-krasnoznamensk/poliklinika-1006808.html
Поликлиника, ЦЕНТРАЛЬНАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА С ПОЛИКЛИНИКОЙ УД ПРЕЗИДЕНТА РФ	http://www.spr.ru/kuntsevo/poliklinika-21057.html
Поликлиническое отделение, НАУЧНЫЙ КЛИНИЧЕСКИЙ ЦЕНТР ОАО РЖД	http://www.spr.ru/aeroport/poliklinicheskoe-otdelenie-4622122.html
УЗЛОВАЯ ПОЛИКЛИНИКА НА СТАНЦИИ ОРЕХОВО-ЗУЕВО	http://www.spr.ru/orehovo-zuevo-i-orehovo-zuevskiy-rayon/uzlovaya-poliklinika-na-stantsii-orehovo-zuevo.html
Филиал № 1, ПОЛИКЛИНИКА ОАО ГАЗПРОМ	http://www.spr.ru/ramenki/filial-1-69843.html
Филиал № 2, ПОЛИКЛИНИКА ОАО ГАЗПРОМ	http://www.spr.ru/ramenki/filial-2-69840.html
1586 ОКРУЖНОЙ ВОЕННЫЙ КЛИНИЧЕСКИЙ ГОСПИТАЛЬ МВО, поликлиника	http://www.spr.ru/domodedovo-i-gorodskoy-okrug-domodedovo/1586-okruzhnoy-voenniy-klinicheskiy-gospital-mvo-4637968.html
ДОРОЖНАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА ИМ. Н.А. СЕМАШКО, поликлиническое стоматологическое отделение на ст. Савёловская	http://www.spr.ru/butirskiy/dorozhnaya-klinicheskaya-bolnitsa-im-n-a-semashko.html
ПОЛИКЛИНИКА № 2	http://www.spr.ru/dolgoprudniy-i-gorodskoy-okrug-dolgoprudniy/poliklinika-2-190904.html
ПОЛИКЛИНИКА КУЛЬТУРНОГО ЦЕНТРА ВООРУЖЁННЫХ СИЛ РФ	http://www.spr.ru/meschanskiy/poliklinika-kulturnogo-tsentra-vooruzhennih-sil-rf.html
ПОЛИКЛИНИКА НА СТ. КУРОВСКАЯ	http://www.spr.ru/orehovo-zuevo-i-orehovo-zuevskiy-rayon/poliklinika-na-st-kurovskaya.html
ПОЛИКЛИНИКА, при ОАО Калибр	http://www.spr.ru/ostankinskiy/poliklinika-249442.html
ПОЛИКЛИНИКА, при СМК	http://www.spr.ru/stupino-i-stupinskiy-rayon/poliklinika-229607.html
Поликлиническое отделение, НАУЧНЫЙ КЛИНИЧЕСКИЙ ЦЕНТР ОАО РЖД	http://www.spr.ru/pokrovskoe-streshnevo/poliklinicheskoe-otdelenie-449597.html
Стоматологическое отделение, ПОЛИКЛИНИКА № 1 РАН	http://www.spr.ru/krasnoselskiy/stomatologicheskoe-otdelenie-1039882.html
ЦЕНТРАЛЬНАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА № 2 ИМЕНИ Н.А. СЕМАШКО, поликлиника	http://www.spr.ru/pushkino-i-pushkinskiy-rayon/tsentralnaya-klinicheskaya-bolnitsa-2-imeni-n-a-semashko.html
ЦЕНТРАЛЬНАЯ ПОЛИКЛИНИКА № 6, при Минобороны РФ	http://www.spr.ru/horoshevskiy/tsentralnaya-poliklinika-6.html